,bench,dim,instance,rep,label
0,iaml_ranger,8,40981,1,HB-TE
1,iaml_ranger,8,40981,4,HB-TE
2,iaml_ranger,8,40981,6,HB-TE
3,iaml_ranger,8,40981,8,HB-SH
4,iaml_ranger,8,40981,11,HB-TE
5,iaml_ranger,8,40981,15,HB-TE
6,rbv2_aknn,6,11,10,HB-TE
7,rbv2_aknn,6,18,3,HB-SH
8,rbv2_aknn,6,18,18,HB-TE
9,rbv2_aknn,6,24,0,HB-SH
10,rbv2_aknn,6,24,2,HB-TE
11,rbv2_aknn,6,24,3,HB-TE
12,rbv2_aknn,6,24,4,HB-TE
13,rbv2_aknn,6,24,7,HB-TE
14,rbv2_aknn,6,24,8,HB-SH
15,rbv2_aknn,6,24,10,HB-SH
16,rbv2_aknn,6,24,11,HB-TE
17,rbv2_aknn,6,24,13,HB-TE
18,rbv2_aknn,6,24,14,HB-SH
19,rbv2_aknn,6,24,15,HB-TE
20,rbv2_aknn,6,24,16,HB-TE
21,rbv2_aknn,6,24,18,HB-TE
22,rbv2_aknn,6,24,19,HB-TE
23,rbv2_aknn,6,1049,4,HB-TE
24,rbv2_aknn,6,1068,0,HB-TE
25,rbv2_aknn,6,1068,1,HB-TE
26,rbv2_aknn,6,1068,2,HB-TE
27,rbv2_aknn,6,1068,4,HB-TE
28,rbv2_aknn,6,1068,5,HB-TE
29,rbv2_aknn,6,1068,8,HB-TE
30,rbv2_aknn,6,1068,10,HB-TE
31,rbv2_aknn,6,1068,13,HB-TE
32,rbv2_aknn,6,1068,16,HB-TE
33,rbv2_aknn,6,1068,17,HB-TE
34,rbv2_aknn,6,1068,19,HB-TE
35,rbv2_aknn,6,23517,0,HB-TE
36,rbv2_aknn,6,23517,2,HB-TE
37,rbv2_aknn,6,23517,5,HB-TE
38,rbv2_aknn,6,23517,7,HB-TE
39,rbv2_aknn,6,23517,8,HB-TE
40,rbv2_aknn,6,23517,11,HB-TE
41,rbv2_aknn,6,23517,15,HB-TE
42,rbv2_aknn,6,23517,17,HB-TE
43,rbv2_aknn,6,23517,18,HB-TE
44,rbv2_aknn,6,23517,19,HB-TE
45,rbv2_aknn,6,40923,0,HB-SH
46,rbv2_aknn,6,40923,2,HB-TE
47,rbv2_aknn,6,40923,3,HB-SH
48,rbv2_aknn,6,40923,5,HB-SH
49,rbv2_aknn,6,40923,6,HB-SH
50,rbv2_aknn,6,40923,8,HB-SH
51,rbv2_aknn,6,40923,10,HB-SH
52,rbv2_aknn,6,40923,14,HB-SH
53,rbv2_aknn,6,40923,17,HB-TE
54,rbv2_aknn,6,40923,19,HB-TE
55,rbv2_aknn,6,41159,3,HB-SH
56,rbv2_aknn,6,41159,8,HB-TE
57,rbv2_aknn,6,41159,11,HB-SH
58,rbv2_aknn,6,41166,1,HB-TE
59,rbv2_aknn,6,41166,5,HB-TE
60,rbv2_aknn,6,41166,8,HB-SH
61,rbv2_aknn,6,41166,9,HB-SH
62,rbv2_aknn,6,41166,12,HB-TE
63,rbv2_aknn,6,41166,13,HB-TE
64,rbv2_aknn,6,41166,14,HB-TE
65,rbv2_aknn,6,41166,17,HB-TE
66,rbv2_aknn,6,41166,19,HB-TE
67,rbv2_glmnet,3,3,2,HB-TE
68,rbv2_glmnet,3,3,3,HB-SH
69,rbv2_glmnet,3,3,5,HB-TE
70,rbv2_glmnet,3,3,6,HB-SH
71,rbv2_glmnet,3,3,10,HB-SH
72,rbv2_glmnet,3,3,12,HB-SH
73,rbv2_glmnet,3,3,13,HB-TE
74,rbv2_glmnet,3,3,18,HB-TE
75,rbv2_glmnet,3,3,19,HB-TE
76,rbv2_glmnet,3,6,2,HB-TE
77,rbv2_glmnet,3,6,4,HB-SH
78,rbv2_glmnet,3,6,6,HB-TE
79,rbv2_glmnet,3,6,7,HB-SH
80,rbv2_glmnet,3,6,9,HB-SH
81,rbv2_glmnet,3,11,0,HB-TE
82,rbv2_glmnet,3,11,1,HB-SH
83,rbv2_glmnet,3,11,2,HB-SH
84,rbv2_glmnet,3,11,12,HB-TE
85,rbv2_glmnet,3,11,14,HB-SH
86,rbv2_glmnet,3,11,17,HB-SH
87,rbv2_glmnet,3,11,19,HB-TE
88,rbv2_glmnet,3,12,1,HB-SH
89,rbv2_glmnet,3,12,7,HB-SH
90,rbv2_glmnet,3,12,8,HB-SH
91,rbv2_glmnet,3,12,10,HB-SH
92,rbv2_glmnet,3,12,11,HB-TE
93,rbv2_glmnet,3,14,0,HB-SH
94,rbv2_glmnet,3,14,2,HB-TE
95,rbv2_glmnet,3,14,3,HB-TE
96,rbv2_glmnet,3,14,4,HB-SH
97,rbv2_glmnet,3,14,6,HB-TE
98,rbv2_glmnet,3,14,7,HB-SH
99,rbv2_glmnet,3,14,8,HB-SH
100,rbv2_glmnet,3,14,10,HB-SH
101,rbv2_glmnet,3,14,12,HB-SH
102,rbv2_glmnet,3,14,13,HB-TE
103,rbv2_glmnet,3,14,14,HB-SH
104,rbv2_glmnet,3,14,17,HB-SH
105,rbv2_glmnet,3,14,18,HB-TE
106,rbv2_glmnet,3,15,15,HB-TE
107,rbv2_glmnet,3,15,19,HB-TE
108,rbv2_glmnet,3,16,0,HB-TE
109,rbv2_glmnet,3,16,1,HB-TE
110,rbv2_glmnet,3,16,2,HB-TE
111,rbv2_glmnet,3,16,3,HB-TE
112,rbv2_glmnet,3,16,5,HB-TE
113,rbv2_glmnet,3,16,7,HB-SH
114,rbv2_glmnet,3,16,9,HB-TE
115,rbv2_glmnet,3,16,10,HB-TE
116,rbv2_glmnet,3,16,11,HB-TE
117,rbv2_glmnet,3,16,15,HB-TE
118,rbv2_glmnet,3,16,17,HB-SH
119,rbv2_glmnet,3,16,19,HB-TE
120,rbv2_glmnet,3,18,15,HB-SH
121,rbv2_glmnet,3,18,19,HB-TE
122,rbv2_glmnet,3,22,0,HB-TE
123,rbv2_glmnet,3,22,2,HB-SH
124,rbv2_glmnet,3,22,5,HB-SH
125,rbv2_glmnet,3,22,7,HB-SH
126,rbv2_glmnet,3,22,10,HB-SH
127,rbv2_glmnet,3,22,12,HB-SH
128,rbv2_glmnet,3,22,18,HB-SH
129,rbv2_glmnet,3,22,19,HB-SH
130,rbv2_glmnet,3,23,1,HB-SH
131,rbv2_glmnet,3,24,0,HB-SH
132,rbv2_glmnet,3,24,2,HB-SH
133,rbv2_glmnet,3,24,4,HB-TE
134,rbv2_glmnet,3,24,5,HB-SH
135,rbv2_glmnet,3,24,10,HB-SH
136,rbv2_glmnet,3,24,11,HB-SH
137,rbv2_glmnet,3,24,12,HB-TE
138,rbv2_glmnet,3,24,13,HB-SH
139,rbv2_glmnet,3,28,10,HB-TE
