bench,dim,instance,rep,solver,ert,model
rbv2_xgboost,14,41143,19,HB-TE,,rf
rbv2_xgboost,14,41278,0,HB-TE,,rf
rbv2_xgboost,14,300,3,HB-TE,,rf
rbv2_xgboost,14,41138,2,HB-SH,,rf
rbv2_xgboost,14,41166,16,HB-TE,,rf
rbv2_xgboost,14,12,14,HB-SH,,rf
rbv2_xgboost,14,23512,15,HB-TE,,rf
rbv2_xgboost,14,1068,16,HB-SH,,rf
rbv2_xgboost,14,41161,19,HB-TE,,rf
rbv2_xgboost,14,40685,8,HB-TE,,rf
rbv2_xgboost,14,40685,11,HB-TE,,rf
rbv2_xgboost,14,32,10,HB-TE,,rf
rbv2_aknn,6,41159,11,HB-TE,,rf
rbv2_aknn,6,24,3,HB-TE,,rf
rbv2_aknn,6,23517,19,HB-TE,,rf
rbv2_aknn,6,41166,14,HB-TE,,rf
rbv2_aknn,6,40923,3,HB-SH,,rf
rbv2_glmnet,3,40981,5,HB-SH,,rf
rbv2_glmnet,3,40981,8,HB-SH,,rf
rbv2_glmnet,3,41163,6,HB-TE,,rf
rbv2_glmnet,3,41163,17,HB-SH,,rf
rbv2_glmnet,3,41163,18,HB-SH,,rf
rbv2_glmnet,3,40966,14,HB-TE,,rf
rbv2_glmnet,3,40966,18,HB-TE,,rf
rbv2_glmnet,3,41157,11,HB-SH,,rf
rbv2_glmnet,3,1462,8,HB-SH,,rf
rbv2_glmnet,3,1468,14,HB-SH,,rf
rbv2_glmnet,3,31,7,HB-SH,,rf
rbv2_glmnet,3,4541,13,HB-SH,,rf
rbv2_glmnet,3,40670,1,HB-SH,,rf
rbv2_glmnet,3,40670,12,HB-SH,,rf
rbv2_glmnet,3,41164,1,HB-SH,,rf
rbv2_glmnet,3,1476,7,HB-SH,,rf
rbv2_glmnet,3,1476,13,HB-SH,,rf
rbv2_glmnet,3,1476,19,HB-SH,,rf
rbv2_glmnet,3,41212,3,HB-SH,,rf
rbv2_glmnet,3,300,17,HB-SH,,rf
rbv2_glmnet,3,41143,13,HB-SH,,rf
